S/N,Player,Date of birth (age),ODIs,Role,Batting,Bowling style,List A or domestic team
50,Hashmatullah Shahidi (c),4 November 1994 (aged 28),64,Batsman,Left,Right-arm off break,Band-e-Amir Region
15,Noor Ahmad,3 January 2005 (aged 18),3,Bowler,Right,Left-arm unorthodox spin,Mis Ainak Knights
46,Ikram Alikhil,28 November 2000 (aged 22),14,Wicket-keeper,Right,,Speenghar Tigers
5,Fazalhaq Farooqi,22 September 2000 (aged 23),21,Bowler,Right,Left-arm fast-medium,Kabul Eagles
21,Rahmanullah Gurbaz (wk),28 November 2001 (aged 21),26,Wicket-keeper,Left,,Kabul Eagles
76,Riaz Hassan,7 November 2002 (aged 20),5,Batsman,Right,,Speenghar Tigers
19,Rashid Khan,20 September 1998 (aged 25),94,All-rounder,Right,Right-arm leg spin,Speenghar Tigers
7,Mohammad Nabi,1 January 1985 (aged 38),147,All-rounder,Right,Right-arm off spin,Band-e-Amir Dragons
9,Azmatullah Omarzai,24 March 2000 (aged 23),13,All-rounder,Right,Right-arm medium-fast,Mis Ainak Knights
27,Abdul Rahman,22 November 2001 (aged 21),3,Bowler,Right,Right-arm medium-fast,Band-e-Amir Dragons
8,Rahmat Shah,6 July 1993 (aged 30),97,Batsman,Right,Right-arm leg break,Mis Ainak Knights
78,Naveen-ul-Haq,23 September 1999 (aged 24),7,Bowler,Right,Right-arm medium-fast,Kabul Eagles
88,Mujeeb Ur Rahman,28 March 2001 (aged 22),66,Bowler,Right,Right-arm off break,Speenghar Tigers
18,Ibrahim Zadran,12 December 2001 (aged 21),17,Batsman,Right,Right-arm medium-fast,Boost Defenders
1,Najibullah Zadran,18 February 1993 (aged 30),90,Batsman,Left,Right-arm off break,Boost Defenders
30,Pat Cummins (c),8 May 1993 (aged 30),77,Bowler,Right,Right-arm fast,New South Wales
77,Sean Abbott,29 February 1992 (aged 31),17,Bowler,Right,Right-arm fast-medium,New South Wales
4,Alex Carey (wk),27 August 1991 (aged 32),71,Wicket-keeper,Left,,South Australia
42,Cameron Green,3 June 1999 (aged 24),20,All-rounder,Right,Right-arm fast-medium,Western Australia
38,Josh Hazlewood,8 January 1991 (aged 32),74,Bowler,Left,Right-arm fast-medium,New South Wales
62,Travis Head,29 December 1993 (aged 29),58,Batsman,Left,Right-arm off-break,South Australia
48,Josh Inglis (wk),10 June 1995 (aged 28),8,Wicket-keeper,Right,,Western Australia
33,Marnus Labuschagne,22 May 1994 (aged 29),38,All-rounder,Right,Right-arm leg spin,Queensland
8,Mitchell Marsh,20 October 1991 (aged 31),79,All-rounder,Right,Right-arm fast-medium,Western Australia
32,Glenn Maxwell,14 October 1988 (aged 34),129,All-rounder,Right,Right-arm off-break,Victoria
49,Steve Smith,2 June 1989 (aged 34),145,Batsman,Right,Right-arm leg spin,New South Wales
56,Mitchell Starc,30 January 1990 (aged 33),111,Bowler,Left,Left-arm fast,New South Wales
17,Marcus Stoinis,16 August 1989 (aged 34),64,All-rounder,Right,Right-arm fast-medium,Western Australia
31,David Warner,27 October 1986 (aged 36),150,Batsman,Left,Right-arm leg-break,New South Wales
88,Adam Zampa,31 March 1992 (aged 31),85,Bowler,Right,Right-arm leg-break,New South Wales
46,Ashton Agar,14 October 1993 (aged 29),22,All-rounder,Left,Slow left-arm orthodox,Western Australia
99,Najmul Hossain Shanto (vc),25 August 1998 (aged 25),30,Batsman,Left,Right-arm off spin,Kalabagan
10,Nasum Ahmed,5 December 1994 (aged 28),12,Bowler,Left,Left-arm orthodox spin,Uttara Sporting Club
3,Taskin Ahmed,5 April 1995 (aged 28),63,Bowler,Left,Right-arm fast,Abahani Limited
16,Litton Das,13 October 1994 (aged 28),77,Wicket-keeper,Right,Right-arm off spin,Mohammedan Sporting
66,Anamul Haque,16 December 1992 (aged 30),38,Wicket-keeper,Right,Right-arm medium-fast,Prime Bank
21,Tanzim Hasan Sakib,20 October 2002 (aged 20),2,Bowler,Right,Right-arm medium-fast,BKSP
97,Tanzid Hasan Tamim,1 December 2000 (aged 22),5,Batsman,Left,,Kalabagan
77,Towhid Hridoy,4 December 2000 (aged 22),17,Batsman,Right,Right-arm off spin,Shinepukur
